BoxesNum, MAXValue
1000,6
1000,5
1000,6
1000,6
1000,6
1000,5
1000,8
1000,6
1000,6
1000,5
1000,6
1000,7
1000,6
1000,5
1000,7
1000,5
1000,6
1000,5
1000,5
1000,5
1000,5
1000,5
1000,6
1000,6
1000,5
1000,6
1000,6
1000,5
1000,5
1000,6
1000,4
1000,5
1000,5
1000,5
1000,6
1000,5
1000,5
1000,6
1000,6
1000,6
1000,6
1000,6
1000,5
1000,5
1000,7
1000,6
1000,6
1000,6
1000,8
1000,6
2000,5
2000,7
2000,8
2000,5
2000,6
2000,5
2000,5
2000,6
2000,6
2000,7
2000,8
2000,8
2000,5
2000,6
2000,5
2000,5
2000,6
2000,7
2000,6
2000,7
2000,6
2000,6
2000,5
2000,5
2000,6
2000,5
2000,5
2000,7
2000,5
2000,6
2000,6
2000,7
2000,6
2000,6
2000,6
2000,6
2000,5
2000,6
2000,6
2000,6
2000,6
2000,7
2000,6
2000,5
2000,5
2000,5
2000,5
2000,6
2000,6
2000,6
3000,6
3000,6
3000,6
3000,8
3000,6
3000,5
3000,6
3000,6
3000,7
3000,6
3000,5
3000,6
3000,7
3000,6
3000,5
3000,7
3000,6
3000,5
3000,6
3000,6
3000,6
3000,7
3000,6
3000,6
3000,6
3000,6
3000,6
3000,6
3000,5
3000,7
3000,7
3000,6
3000,5
3000,5
3000,6
3000,6
3000,7
3000,7
3000,9
3000,6
3000,6
3000,6
3000,5
3000,7
3000,5
3000,6
3000,6
3000,6
3000,6
3000,7
4000,8
4000,6
4000,5
4000,7
4000,6
4000,6
4000,7
4000,6
4000,6
4000,5
4000,5
4000,5
4000,6
4000,6
4000,6
4000,7
4000,7
4000,6
4000,6
4000,6
4000,6
4000,6
4000,5
4000,5
4000,6
4000,6
4000,6
4000,5
4000,5
4000,6
4000,6
4000,6
4000,6
4000,5
4000,5
4000,6
4000,6
4000,5
4000,8
4000,7
4000,6
4000,6
4000,6
4000,5
4000,7
4000,7
4000,7
4000,7
4000,6
4000,5
5000,8
5000,6
5000,6
5000,6
5000,6
5000,6
5000,6
5000,6
5000,7
5000,6
5000,7
5000,6
5000,6
5000,6
5000,7
5000,6
5000,6
5000,7
5000,6
5000,6
5000,6
5000,6
5000,6
5000,6
5000,7
5000,6
5000,6
5000,7
5000,6
5000,6
5000,5
5000,6
5000,7
5000,6
5000,6
5000,6
5000,6
5000,7
5000,6
5000,6
5000,6
5000,6
5000,5
5000,6
5000,7
5000,6
5000,6
5000,7
5000,5
5000,6
6000,6
6000,6
6000,6
6000,6
6000,6
6000,6
6000,6
6000,7
6000,5
6000,7
6000,6
6000,6
6000,7
6000,6
6000,7
6000,6
6000,8
6000,6
6000,6
6000,7
6000,6
6000,6
6000,6
6000,6
6000,6
6000,6
6000,6
6000,6
6000,6
6000,6
6000,6
6000,7
6000,6
6000,6
6000,7
6000,6
6000,6
6000,7
6000,6
6000,7
6000,6
6000,6
6000,7
6000,6
6000,7
6000,6
6000,7
6000,6
6000,5
6000,6
7000,6
7000,7
7000,6
7000,8
7000,6
7000,7
7000,7
7000,8
7000,6
7000,6
7000,7
7000,7
7000,6
7000,6
7000,7
7000,6
7000,6
7000,6
7000,7
7000,7
7000,7
7000,6
7000,6
7000,6
7000,7
7000,7
7000,8
7000,7
7000,6
7000,7
7000,6
7000,7
7000,7
7000,6
7000,7
7000,6
7000,7
7000,7
7000,6
7000,7
7000,7
7000,6
7000,7
7000,7
7000,7
7000,6
7000,6
7000,6
7000,7
7000,7
8000,7
8000,6
8000,6
8000,7
8000,7
8000,6
8000,6
8000,8
8000,7
8000,7
8000,7
8000,7
8000,6
8000,7
8000,7
8000,8
8000,7
8000,8
8000,6
8000,6
8000,6
8000,7
8000,7
8000,7
8000,7
8000,6
8000,6
8000,7
8000,6
8000,6
8000,7
8000,7
8000,8
8000,6
8000,7
8000,7
8000,7
8000,7
8000,6
8000,7
8000,6
8000,7
8000,6
8000,7
8000,7
8000,6
8000,7
8000,7
8000,7
8000,7
9000,7
9000,6
9000,6
9000,7
9000,7
9000,6
9000,7
9000,6
9000,8
9000,6
9000,7
9000,6
9000,6
9000,7
9000,8
9000,7
9000,6
9000,7
9000,6
9000,7
9000,6
9000,8
9000,8
9000,6
9000,7
9000,7
9000,6
9000,6
9000,6
9000,7
9000,6
9000,8
9000,6
9000,7
9000,6
9000,6
9000,8
9000,7
9000,6
9000,6
9000,7
9000,7
9000,6
9000,7
9000,6
9000,6
9000,6
9000,6
9000,7
9000,6
10000,7
10000,6
10000,6
10000,6
10000,6
10000,7
10000,6
10000,7
10000,6
10000,6
10000,7
10000,7
10000,6
10000,7
10000,6
10000,6
10000,7
10000,8
10000,7
10000,7
10000,6
10000,7
10000,6
10000,8
10000,6
10000,8
10000,7
10000,6
10000,7
10000,7
10000,6
10000,6
10000,7
10000,8
10000,7
10000,7
10000,6
10000,6
10000,7
10000,8
10000,6
10000,6
10000,6
10000,6
10000,6
10000,8
10000,7
10000,6
10000,6
10000,7
11000,7
11000,6
11000,8
11000,7
11000,7
11000,8
11000,7
11000,7
11000,6
11000,10
11000,6
11000,8
11000,6
11000,6
11000,6
11000,6
11000,7
11000,7
11000,6
11000,7
11000,7
11000,7
11000,7
11000,7
11000,6
11000,7
11000,6
11000,7
11000,7
11000,6
11000,6
11000,7
11000,7
11000,9
11000,6
11000,7
11000,6
11000,8
11000,7
11000,7
11000,7
11000,7
11000,6
11000,6
11000,7
11000,6
11000,7
11000,7
11000,7
11000,7
12000,7
12000,6
12000,7
12000,6
12000,7
12000,7
12000,7
12000,6
12000,8
12000,7
12000,8
12000,6
12000,6
12000,7
12000,7
12000,7
12000,7
12000,7
12000,6
12000,7
12000,6
12000,8
12000,7
12000,6
12000,6
12000,7
12000,8
12000,6
12000,7
12000,6
12000,7
12000,6
12000,7
12000,7
12000,7
12000,7
12000,7
12000,7
12000,7
12000,6
12000,6
12000,6
12000,6
12000,6
12000,7
12000,7
12000,6
12000,7
12000,8
12000,7
13000,6
13000,7
13000,7
13000,8
13000,9
13000,6
13000,7
13000,7
13000,6
13000,6
13000,7
13000,6
13000,6
13000,6
13000,7
13000,8
13000,8
13000,7
13000,7
13000,6
13000,7
13000,6
13000,7
13000,7
13000,7
13000,8
13000,7
13000,7
13000,7
13000,8
13000,8
13000,8
13000,7
13000,6
13000,7
13000,6
13000,6
13000,7
13000,7
13000,7
13000,7
13000,7
13000,7
13000,7
13000,6
13000,7
13000,9
13000,6
13000,7
13000,6
14000,7
14000,7
14000,7
14000,8
14000,9
14000,7
14000,6
14000,6
14000,6
14000,8
14000,9
14000,6
14000,7
14000,7
14000,6
14000,8
14000,7
14000,7
14000,6
14000,7
14000,6
14000,7
14000,6
14000,7
14000,7
14000,7
14000,7
14000,7
14000,7
14000,7
14000,6
14000,7
14000,6
14000,6
14000,6
14000,6
14000,7
14000,7
14000,7
14000,6
14000,6
14000,7
14000,7
14000,8
14000,7
14000,7
14000,7
14000,7
14000,6
14000,7
15000,7
15000,7
15000,6
15000,6
15000,7
15000,7
15000,7
15000,7
15000,9
15000,7
15000,7
15000,7
15000,7
15000,7
15000,8
15000,7
15000,7
15000,7
15000,6
15000,7
15000,7
15000,7
15000,6
15000,6
15000,7
15000,7
15000,7
15000,7
15000,6
15000,8
15000,6
15000,7
15000,7
15000,7
15000,7
15000,7
15000,7
15000,7
15000,6
15000,7
15000,7
15000,7
15000,7
15000,6
15000,7
15000,6
15000,7
15000,6
15000,7
15000,6
16000,7
16000,7
16000,8
16000,8
16000,6
16000,7
16000,7
16000,7
16000,7
16000,7
16000,7
16000,7
16000,7
16000,7
16000,6
16000,6
16000,7
16000,7
16000,7
16000,7
16000,7
16000,6
16000,6
16000,7
16000,7
16000,7
16000,7
16000,8
16000,7
16000,8
16000,6
16000,8
16000,7
16000,7
16000,7
16000,7
16000,8
16000,8
16000,7
16000,7
16000,6
16000,7
16000,7
16000,9
16000,6
16000,6
16000,7
16000,6
16000,7
16000,7
17000,7
17000,7
17000,8
17000,7
17000,7
17000,8
17000,6
17000,6
17000,7
17000,7
17000,8
17000,7
17000,6
17000,7
17000,6
17000,6
17000,7
17000,7
17000,7
17000,7
17000,7
17000,7
17000,6
17000,8
17000,7
17000,8
17000,6
17000,7
17000,7
17000,6
17000,7
17000,6
17000,8
17000,7
17000,7
17000,6
17000,6
17000,6
17000,7
17000,7
17000,7
17000,9
17000,7
17000,7
17000,6
17000,7
17000,7
17000,8
17000,8
17000,7
18000,7
18000,7
18000,7
18000,7
18000,8
18000,7
18000,8
18000,7
18000,7
18000,7
18000,7
18000,6
18000,7
18000,6
18000,6
18000,7
18000,8
18000,7
18000,7
18000,6
18000,8
18000,6
18000,7
18000,7
18000,8
18000,8
18000,7
18000,7
18000,7
18000,6
18000,8
18000,7
18000,6
18000,6
18000,7
18000,7
18000,8
18000,7
18000,7
18000,7
18000,6
18000,7
18000,7
18000,8
18000,7
18000,7
18000,8
18000,6
18000,7
18000,6
19000,7
19000,6
19000,7
19000,7
19000,7
19000,7
19000,7
19000,7
19000,8
19000,6
19000,7
19000,9
19000,7
19000,7
19000,6
19000,6
19000,7
19000,6
19000,8
19000,6
19000,7
19000,7
19000,8
19000,8
19000,8
19000,8
19000,6
19000,7
19000,7
19000,7
19000,6
19000,7
19000,6
19000,7
19000,6
19000,7
19000,6
19000,8
19000,7
19000,7
19000,6
19000,7
19000,7
19000,7
19000,7
19000,7
19000,10
19000,6
19000,7
19000,7
20000,7
20000,7
20000,7
20000,7
20000,8
20000,7
20000,7
20000,7
20000,7
20000,7
20000,8
20000,7
20000,8
20000,7
20000,7
20000,8
20000,7
20000,7
20000,7
20000,8
20000,7
20000,7
20000,7
20000,7
20000,6
20000,8
20000,7
20000,6
20000,7
20000,7
20000,7
20000,7
20000,7
20000,6
20000,6
20000,7
20000,7
20000,8
20000,7
20000,6
20000,7
20000,8
20000,7
20000,7
20000,6
20000,6
20000,8
20000,8
20000,6
20000,7
21000,8
21000,7
21000,7
21000,6
21000,8
21000,7
21000,6
21000,7
21000,8
21000,7
21000,8
21000,8
21000,7
21000,7
21000,7
21000,7
21000,6
21000,8
21000,7
21000,8
21000,7
21000,7
21000,7
21000,8
21000,7
21000,7
21000,7
21000,7
21000,6
21000,7
21000,8
21000,7
21000,7
21000,7
21000,7
21000,7
21000,7
21000,8
21000,6
21000,7
21000,7
21000,8
21000,7
21000,9
21000,7
21000,7
21000,7
21000,7
21000,7
21000,8
22000,7
22000,7
22000,7
22000,7
22000,7
22000,8
22000,6
22000,7
22000,7
22000,8
22000,8
22000,7
22000,7
22000,7
22000,6
22000,7
22000,6
22000,6
22000,6
22000,7
22000,6
22000,8
22000,7
22000,6
22000,7
22000,7
22000,8
22000,8
22000,8
22000,8
22000,7
22000,7
22000,7
22000,7
22000,7
22000,7
22000,6
22000,9
22000,7
22000,8
22000,7
22000,7
22000,7
22000,7
22000,7
22000,8
22000,7
22000,7
22000,7
22000,6
23000,7
23000,7
23000,7
23000,8
23000,10
23000,7
23000,7
23000,7
23000,7
23000,8
23000,8
23000,7
23000,7
23000,7
23000,8
23000,7
23000,7
23000,7
23000,7
23000,7
23000,7
23000,8
23000,7
23000,8
23000,7
23000,7
23000,7
23000,6
23000,7
23000,6
23000,7
23000,7
23000,8
23000,6
23000,7
23000,8
23000,7
23000,6
23000,6
23000,8
23000,7
23000,7
23000,7
23000,8
23000,7
23000,6
23000,7
23000,9
23000,7
23000,7
24000,7
24000,7
24000,7
24000,7
24000,7
24000,7
24000,7
24000,8
24000,6
24000,7
24000,7
24000,8
24000,6
24000,7
24000,7
24000,7
24000,7
24000,7
24000,7
24000,7
24000,7
24000,7
24000,7
24000,7
24000,7
24000,6
24000,7
24000,9
24000,7
24000,8
24000,7
24000,8
24000,7
24000,7
24000,6
24000,7
24000,7
24000,6
24000,7
24000,7
24000,7
24000,7
24000,8
24000,7
24000,8
24000,7
24000,6
24000,6
24000,7
24000,7
25000,7
25000,8
25000,7
25000,8
25000,7
25000,7
25000,7
25000,7
25000,7
25000,8
25000,7
25000,8
25000,7
25000,7
25000,8
25000,7
25000,7
25000,7
25000,7
25000,7
25000,7
25000,7
25000,9
25000,7
25000,7
25000,7
25000,6
25000,7
25000,7
25000,6
25000,7
25000,6
25000,6
25000,7
25000,7
25000,7
25000,8
25000,7
25000,7
25000,7
25000,7
25000,7
25000,7
25000,8
25000,7
25000,8
25000,7
25000,9
25000,7
25000,8
26000,8
26000,7
26000,7
26000,6
26000,7
26000,7
26000,7
26000,6
26000,7
26000,6
26000,7
26000,7
26000,7
26000,7
26000,7
26000,8
26000,7
26000,6
26000,8
26000,8
26000,7
26000,6
26000,6
26000,7
26000,6
26000,8
26000,6
26000,7
26000,7
26000,7
26000,6
26000,6
26000,7
26000,7
26000,7
26000,8
26000,8
26000,7
26000,7
26000,7
26000,7
26000,7
26000,7
26000,7
26000,7
26000,7
26000,8
26000,8
26000,7
26000,7
27000,8
27000,6
27000,6
27000,7
27000,7
27000,7
27000,8
27000,6
27000,8
27000,7
27000,7
27000,7
27000,7
27000,8
27000,6
27000,7
27000,6
27000,7
27000,6
27000,8
27000,8
27000,8
27000,7
27000,7
27000,6
27000,7
27000,7
27000,7
27000,7
27000,8
27000,7
27000,7
27000,8
27000,7
27000,8
27000,7
27000,7
27000,7
27000,8
27000,7
27000,7
27000,7
27000,7
27000,6
27000,7
27000,7
27000,7
27000,7
27000,7
27000,8
28000,7
28000,7
28000,7
28000,7
28000,7
28000,9
28000,7
28000,7
28000,7
28000,7
28000,8
28000,6
28000,7
28000,7
28000,7
28000,7
28000,8
28000,7
28000,8
28000,7
28000,7
28000,6
28000,7
28000,7
28000,7
28000,7
28000,7
28000,9
28000,7
28000,7
28000,7
28000,8
28000,7
28000,7
28000,7
28000,7
28000,8
28000,7
28000,7
28000,7
28000,7
28000,6
28000,6
28000,7
28000,7
28000,7
28000,8
28000,7
28000,7
28000,9
29000,7
29000,7
29000,9
29000,6
29000,7
29000,7
29000,7
29000,7
29000,8
29000,7
29000,6
29000,7
29000,6
29000,9
29000,7
29000,7
29000,7
29000,7
29000,7
29000,8
29000,7
29000,9
29000,7
29000,7
29000,7
29000,7
29000,7
29000,7
29000,7
29000,8
29000,7
29000,7
29000,7
29000,8
29000,7
29000,7
29000,7
29000,7
29000,7
29000,7
29000,6
29000,8
29000,6
29000,8
29000,7
29000,7
29000,7
29000,8
29000,7
29000,7
30000,8
30000,7
30000,8
30000,7
30000,7
30000,8
30000,8
30000,7
30000,8
30000,7
30000,9
30000,8
30000,9
30000,7
30000,8
30000,7
30000,7
30000,7
30000,7
30000,7
30000,7
30000,7
30000,7
30000,7
30000,7
30000,6
30000,7
30000,8
30000,8
30000,7
30000,7
30000,7
30000,7
30000,7
30000,7
30000,7
30000,8
30000,7
30000,7
30000,7
30000,7
30000,8
30000,7
30000,7
30000,7
30000,7
30000,8
30000,7
30000,7
30000,7
31000,8
31000,6
31000,7
31000,7
31000,7
31000,6
31000,7
31000,8
31000,7
31000,8
31000,8
31000,8
31000,7
31000,7
31000,8
31000,7
31000,7
31000,7
31000,7
31000,6
31000,9
31000,7
31000,8
31000,8
31000,8
31000,9
31000,9
31000,7
31000,9
31000,8
31000,8
31000,7
31000,8
31000,7
31000,7
31000,8
31000,7
31000,7
31000,8
31000,8
31000,6
31000,8
31000,7
31000,7
31000,7
31000,7
31000,8
31000,9
31000,7
31000,7
32000,7
32000,7
32000,8
32000,7
32000,8
32000,6
32000,7
32000,7
32000,7
32000,7
32000,7
32000,7
32000,7
32000,8
32000,8
32000,7
32000,8
32000,7
32000,7
32000,7
32000,7
32000,7
32000,6
32000,7
32000,7
32000,7
32000,8
32000,8
32000,8
32000,10
32000,7
32000,7
32000,8
32000,7
32000,7
32000,7
32000,7
32000,7
32000,7
32000,7
32000,7
32000,7
32000,8
32000,7
32000,7
32000,7
32000,7
32000,8
32000,8
32000,7
33000,8
33000,6
33000,7
33000,8
33000,7
33000,7
33000,9
33000,7
33000,7
33000,7
33000,7
33000,7
33000,7
33000,7
33000,7
33000,7
33000,7
33000,7
33000,7
33000,7
33000,7
33000,7
33000,8
33000,8
33000,7
33000,7
33000,8
33000,7
33000,7
33000,8
33000,7
33000,7
33000,7
33000,7
33000,7
33000,7
33000,7
33000,8
33000,7
33000,7
33000,8
33000,8
33000,7
33000,8
33000,8
33000,8
33000,7
33000,7
33000,7
33000,7
34000,7
34000,7
34000,7
34000,9
34000,7
34000,7
34000,7
34000,7
34000,8
34000,7
34000,7
34000,8
34000,8
34000,7
34000,8
34000,8
34000,7
34000,7
34000,8
34000,7
34000,8
34000,7
34000,8
34000,8
34000,7
34000,8
34000,7
34000,7
34000,7
34000,7
34000,7
34000,7
34000,7
34000,7
34000,7
34000,7
34000,7
34000,6
34000,7
34000,7
34000,8
34000,9
34000,7
34000,7
34000,7
34000,7
34000,8
34000,7
34000,6
34000,7
35000,7
35000,7
35000,7
35000,7
35000,7
35000,8
35000,7
35000,8
35000,7
35000,8
35000,7
35000,7
35000,8
35000,7
35000,8
35000,7
35000,8
35000,7
35000,7
35000,7
35000,7
35000,7
35000,7
35000,7
35000,7
35000,8
35000,7
35000,7
35000,8
35000,8
35000,7
35000,8
35000,7
35000,8
35000,7
35000,8
35000,6
35000,8
35000,9
35000,8
35000,9
35000,7
35000,8
35000,7
35000,8
35000,8
35000,8
35000,7
35000,7
35000,8
36000,7
36000,7
36000,8
36000,7
36000,7
36000,7
36000,8
36000,7
36000,7
36000,8
36000,8
36000,8
36000,7
36000,7
36000,9
36000,7
36000,7
36000,7
36000,7
36000,7
36000,7
36000,7
36000,7
36000,8
36000,7
36000,7
36000,7
36000,7
36000,8
36000,7
36000,9
36000,6
36000,8
36000,8
36000,7
36000,7
36000,7
36000,7
36000,7
36000,7
36000,7
36000,7
36000,7
36000,7
36000,7
36000,7
36000,7
36000,8
36000,7
36000,7
37000,8
37000,7
37000,7
37000,8
37000,6
37000,8
37000,8
37000,7
37000,7
37000,7
37000,7
37000,7
37000,8
37000,7
37000,7
37000,8
37000,7
37000,8
37000,8
37000,8
37000,7
37000,8
37000,7
37000,8
37000,7
37000,7
37000,8
37000,7
37000,7
37000,8
37000,8
37000,9
37000,9
37000,8
37000,7
37000,7
37000,7
37000,6
37000,7
37000,9
37000,7
37000,7
37000,7
37000,7
37000,7
37000,7
37000,6
37000,7
37000,8
37000,7
38000,7
38000,7
38000,7
38000,7
38000,7
38000,7
38000,7
38000,7
38000,8
38000,8
38000,7
38000,8
38000,8
38000,7
38000,8
38000,7
38000,7
38000,8
38000,7
38000,7
38000,7
38000,7
38000,7
38000,8
38000,7
38000,7
38000,7
38000,7
38000,8
38000,6
38000,8
38000,7
38000,7
38000,7
38000,9
38000,7
38000,7
38000,8
38000,7
38000,8
38000,7
38000,7
38000,8
38000,7
38000,7
38000,7
38000,7
38000,7
38000,7
38000,8
39000,8
39000,8
39000,7
39000,7
39000,7
39000,8
39000,8
39000,7
39000,8
39000,7
39000,7
39000,8
39000,7
39000,7
39000,7
39000,7
39000,6
39000,8
39000,7
39000,7
39000,7
39000,7
39000,7
39000,7
39000,8
39000,7
39000,7
39000,7
39000,7
39000,7
39000,7
39000,8
39000,7
39000,7
39000,8
39000,8
39000,7
39000,8
39000,7
39000,7
39000,7
39000,8
39000,9
39000,7
39000,7
39000,7
39000,7
39000,7
39000,7
39000,8
40000,7
40000,7
40000,7
40000,7
40000,7
40000,6
40000,9
40000,7
40000,7
40000,7
40000,7
40000,7
40000,8
40000,7
40000,7
40000,8
40000,7
40000,7
40000,7
40000,7
40000,8
40000,7
40000,7
40000,7
40000,7
40000,7
40000,8
40000,7
40000,8
40000,7
40000,6
40000,7
40000,7
40000,7
40000,7
40000,8
40000,8
40000,7
40000,7
40000,8
40000,8
40000,7
40000,8
40000,8
40000,7
40000,7
40000,7
40000,8
40000,7
40000,8
41000,7
41000,7
41000,9
41000,7
41000,6
41000,7
41000,7
41000,7
41000,8
41000,7
41000,8
41000,7
41000,7
41000,8
41000,7
41000,9
41000,7
41000,7
41000,7
41000,7
41000,7
41000,8
41000,6
41000,8
41000,8
41000,7
41000,7
41000,7
41000,7
41000,7
41000,7
41000,8
41000,7
41000,7
41000,7
41000,8
41000,7
41000,8
41000,8
41000,9
41000,7
41000,6
41000,7
41000,8
41000,7
41000,7
41000,7
41000,9
41000,7
41000,7
42000,7
42000,7
42000,8
42000,8
42000,8
42000,7
42000,9
42000,7
42000,7
42000,8
42000,7
42000,7
42000,7
42000,7
42000,7
42000,7
42000,7
42000,8
42000,7
42000,8
42000,7
42000,7
42000,8
42000,7
42000,7
42000,7
42000,9
42000,7
42000,7
42000,7
42000,7
42000,7
42000,7
42000,7
42000,7
42000,7
42000,8
42000,8
42000,7
42000,7
42000,8
42000,7
42000,9
42000,8
42000,7
42000,7
42000,7
42000,8
42000,7
42000,7
43000,7
43000,7
43000,9
43000,9
43000,7
43000,7
43000,7
43000,7
43000,8
43000,7
43000,8
43000,7
43000,8
43000,7
43000,8
43000,7
43000,7
43000,7
43000,7
43000,8
43000,8
43000,7
43000,8
43000,9
43000,7
43000,8
43000,8
43000,7
43000,8
43000,7
43000,8
43000,7
43000,8
43000,7
43000,7
43000,7
43000,7
43000,7
43000,8
43000,9
43000,7
43000,7
43000,8
43000,9
43000,7
43000,7
43000,8
43000,7
43000,7
43000,8
44000,7
44000,7
44000,8
44000,8
44000,7
44000,8
44000,8
44000,7
44000,7
44000,8
44000,7
44000,7
44000,7
44000,8
44000,7
44000,8
44000,7
44000,7
44000,6
44000,8
44000,7
44000,8
44000,7
44000,7
44000,7
44000,7
44000,9
44000,7
44000,8
44000,7
44000,7
44000,7
44000,7
44000,7
44000,7
44000,9
44000,7
44000,7
44000,8
44000,8
44000,7
44000,7
44000,7
44000,7
44000,8
44000,8
44000,8
44000,8
44000,8
44000,7
45000,8
45000,7
45000,8
45000,7
45000,8
45000,7
45000,8
45000,8
45000,7
45000,7
45000,8
45000,7
45000,10
45000,8
45000,7
45000,8
45000,8
45000,9
45000,7
45000,8
45000,8
45000,7
45000,7
45000,7
45000,8
45000,7
45000,8
45000,7
45000,8
45000,7
45000,7
45000,7
45000,8
45000,7
45000,8
45000,7
45000,7
45000,7
45000,7
45000,8
45000,8
45000,8
45000,7
45000,7
45000,7
45000,7
45000,8
45000,7
45000,8
45000,8
46000,7
46000,8
46000,7
46000,7
46000,8
46000,7
46000,8
46000,7
46000,7
46000,9
46000,7
46000,7
46000,7
46000,8
46000,7
46000,7
46000,7
46000,8
46000,7
46000,7
46000,7
46000,7
46000,7
46000,7
46000,7
46000,8
46000,7
46000,8
46000,7
46000,7
46000,7
46000,10
46000,8
46000,7
46000,7
46000,7
46000,7
46000,9
46000,7
46000,7
46000,7
46000,8
46000,7
46000,7
46000,8
46000,7
46000,8
46000,7
46000,7
46000,8
47000,7
47000,8
47000,7
47000,7
47000,8
47000,6
47000,7
47000,8
47000,8
47000,8
47000,8
47000,8
47000,8
47000,7
47000,7
47000,7
47000,7
47000,7
47000,7
47000,7
47000,7
47000,7
47000,6
47000,7
47000,7
47000,8
47000,8
47000,9
47000,7
47000,7
47000,7
47000,7
47000,7
47000,7
47000,8
47000,8
47000,7
47000,7
47000,8
47000,8
47000,8
47000,7
47000,8
47000,7
47000,7
47000,7
47000,8
47000,7
47000,8
47000,7
48000,7
48000,7
48000,7
48000,8
48000,8
48000,8
48000,9
48000,7
48000,8
48000,7
48000,7
48000,7
48000,8
48000,8
48000,8
48000,8
48000,7
48000,7
48000,7
48000,8
48000,7
48000,8
48000,7
48000,7
48000,7
48000,7
48000,8
48000,8
48000,7
48000,8
48000,6
48000,7
48000,9
48000,7
48000,7
48000,8
48000,7
48000,8
48000,8
48000,8
48000,7
48000,9
48000,8
48000,8
48000,7
48000,8
48000,7
48000,7
48000,7
48000,7
49000,7
49000,7
49000,8
49000,8
49000,7
49000,9
49000,9
49000,8
49000,7
49000,7
49000,8
49000,7
49000,7
49000,8
49000,7
49000,9
49000,9
49000,7
49000,7
49000,8
49000,8
49000,8
49000,8
49000,7
49000,7
49000,7
49000,7
49000,7
49000,8
49000,7
49000,7
49000,8
49000,8
49000,7
49000,7
49000,8
49000,7
49000,8
49000,7
49000,8
49000,8
49000,7
49000,7
49000,7
49000,7
49000,7
49000,8
49000,7
49000,8
49000,8
50000,7
50000,7
50000,7
50000,7
50000,7
50000,8
50000,7
50000,8
50000,7
50000,7
50000,7
50000,7
50000,8
50000,7
50000,9
50000,7
50000,6
50000,8
50000,7
50000,8
50000,8
50000,7
50000,7
50000,8
50000,7
50000,7
50000,8
50000,8
50000,8
50000,7
50000,7
50000,7
50000,7
50000,7
50000,7
50000,7
50000,7
50000,7
50000,7
50000,7
50000,8
50000,7
50000,8
50000,7
50000,7
50000,7
50000,7
50000,7
50000,7
50000,10
51000,8
51000,7
51000,7
51000,7
51000,8
51000,8
51000,8
51000,7
51000,7
51000,8
51000,8
51000,8
51000,7
51000,7
51000,7
51000,10
51000,8
51000,7
51000,7
51000,7
51000,10
51000,8
51000,8
51000,7
51000,7
51000,9
51000,7
51000,7
51000,8
51000,9
