BoxesNum, MAXValue
51000,8
51000,8
51000,8
51000,7
51000,9
51000,10
51000,7
51000,7
51000,7
51000,7
51000,8
51000,7
51000,7
51000,7
51000,7
51000,8
51000,7
51000,8
51000,8
51000,7
52000,7
52000,7
52000,8
52000,7
52000,7
52000,8
52000,7
52000,8
52000,7
52000,9
52000,7
52000,8
52000,7
52000,8
52000,7
52000,8
52000,7
52000,7
52000,7
52000,7
52000,8
52000,8
52000,7
52000,8
52000,7
52000,7
52000,8
52000,7
52000,8
52000,9
52000,7
52000,7
52000,8
52000,9
52000,7
52000,7
52000,7
52000,7
52000,7
52000,8
52000,7
52000,7
52000,7
52000,7
52000,8
52000,7
52000,7
52000,8
52000,8
52000,7
53000,7
53000,8
53000,7
53000,7
53000,7
53000,8
53000,8
53000,7
53000,7
53000,7
53000,8
53000,8
53000,8
53000,9
53000,9
53000,8
53000,7
53000,7
53000,7
53000,7
53000,7
53000,8
53000,8
53000,7
53000,9
53000,7
53000,8
53000,8
53000,8
53000,7
53000,7
53000,8
53000,8
53000,7
53000,7
53000,7
53000,7
53000,8
53000,7
53000,8
53000,7
53000,7
53000,7
53000,8
53000,7
53000,7
53000,7
53000,7
53000,9
53000,8
54000,8
54000,7
54000,7
54000,7
54000,7
54000,8
54000,8
54000,7
54000,7
54000,8
54000,7
54000,7
54000,7
54000,7
54000,9
54000,7
54000,8
54000,7
54000,8
54000,7
54000,8
54000,7
54000,7
54000,9
54000,9
54000,8
54000,7
54000,9
54000,8
54000,7
54000,8
54000,8
54000,7
54000,7
54000,7
54000,7
54000,7
54000,8
54000,8
54000,7
54000,9
54000,7
54000,7
54000,9
54000,8
54000,8
54000,7
54000,8
54000,7
54000,7
55000,7
55000,7
55000,7
55000,8
55000,7
55000,7
55000,7
55000,8
55000,7
55000,7
55000,7
55000,7
55000,8
55000,8
55000,7
55000,8
55000,7
55000,7
55000,7
55000,8
55000,7
55000,8
55000,8
55000,7
55000,7
55000,8
55000,8
55000,8
55000,8
55000,8
55000,8
55000,8
55000,7
55000,8
55000,7
55000,7
55000,7
55000,10
55000,7
55000,7
55000,8
55000,7
55000,7
55000,8
55000,7
55000,7
55000,7
55000,7
55000,8
55000,7
56000,7
56000,7
56000,7
56000,7
56000,7
56000,8
56000,7
56000,7
56000,8
56000,7
56000,8
56000,8
56000,7
56000,7
56000,8
56000,8
56000,8
56000,7
56000,7
56000,7
56000,8
56000,8
56000,7
56000,8
56000,7
56000,8
56000,7
56000,7
56000,7
56000,8
56000,8
56000,7
56000,8
56000,9
56000,8
56000,7
56000,7
56000,8
56000,7
56000,8
56000,7
56000,8
56000,8
56000,8
56000,7
56000,8
56000,8
56000,8
56000,8
56000,8
57000,7
57000,8
57000,8
57000,7
57000,8
57000,8
57000,7
57000,7
57000,7
57000,7
57000,7
57000,8
57000,7
57000,7
57000,8
57000,8
57000,7
57000,9
57000,7
57000,7
57000,8
57000,7
57000,8
57000,8
57000,8
57000,7
57000,8
57000,7
57000,7
57000,8
57000,8
57000,7
57000,9
57000,9
57000,8
57000,8
57000,7
57000,7
57000,7
57000,8
57000,8
57000,7
57000,7
57000,8
57000,7
57000,7
57000,8
57000,9
57000,7
57000,7
58000,7
58000,7
58000,7
58000,7
58000,7
58000,8
58000,7
58000,7
58000,7
58000,7
58000,7
58000,9
58000,8
58000,8
58000,8
58000,7
58000,8
58000,8
58000,7
58000,7
58000,7
58000,7
58000,7
58000,8
58000,7
58000,8
58000,9
58000,8
58000,7
58000,9
58000,8
58000,7
58000,8
58000,8
58000,7
58000,8
58000,7
58000,8
58000,7
58000,8
58000,7
58000,7
58000,7
58000,8
58000,7
58000,7
58000,8
58000,8
58000,8
58000,8
59000,7
59000,8
59000,8
59000,7
59000,7
59000,8
59000,8
59000,7
59000,11
59000,7
59000,7
59000,7
59000,7
59000,8
59000,7
59000,8
59000,7
59000,8
59000,9
59000,8
59000,8
59000,7
59000,7
59000,7
59000,7
59000,9
59000,7
59000,7
59000,7
59000,8
59000,7
59000,8
59000,8
59000,7
59000,8
59000,8
59000,8
59000,7
59000,7
59000,8
59000,8
59000,7
59000,7
59000,7
59000,7
59000,8
59000,7
59000,7
59000,9
59000,7
60000,7
60000,7
60000,8
60000,7
60000,9
60000,8
60000,8
60000,8
60000,8
60000,7
60000,8
60000,7
60000,8
60000,8
60000,7
60000,8
60000,7
60000,7
60000,8
60000,8
60000,7
60000,8
60000,7
60000,7
60000,8
60000,7
60000,8
60000,8
60000,7
60000,8
60000,8
60000,7
60000,8
60000,8
60000,8
60000,8
60000,7
60000,7
60000,7
60000,7
60000,9
60000,9
60000,7
60000,8
60000,7
60000,8
60000,8
60000,9
60000,10
60000,8
61000,7
61000,7
61000,7
61000,7
61000,7
61000,7
61000,7
61000,7
61000,8
61000,7
61000,8
61000,7
61000,8
61000,8
61000,7
61000,8
61000,7
61000,7
61000,8
61000,7
61000,8
61000,8
61000,7
61000,8
61000,7
61000,8
61000,7
61000,7
61000,9
61000,7
61000,8
61000,7
61000,8
61000,7
61000,7
61000,7
61000,8
61000,7
61000,7
61000,9
61000,8
61000,7
61000,7
61000,8
61000,8
61000,7
61000,8
61000,7
61000,7
61000,8
62000,8
62000,8
62000,8
62000,7
62000,7
62000,9
62000,7
62000,9
62000,8
62000,7
62000,7
62000,7
62000,8
62000,8
62000,8
62000,7
62000,7
62000,7
62000,8
62000,8
62000,7
62000,8
62000,8
62000,7
62000,8
62000,8
62000,8
62000,8
62000,7
62000,8
62000,8
62000,7
62000,8
62000,8
62000,8
62000,7
62000,8
62000,8
62000,7
62000,7
62000,7
62000,9
62000,8
62000,8
62000,7
62000,8
62000,7
62000,7
62000,8
62000,8
63000,7
63000,7
63000,8
63000,7
63000,8
63000,7
63000,8
63000,7
63000,8
63000,7
63000,7
63000,6
63000,7
63000,8
63000,8
63000,8
63000,8
63000,7
63000,8
63000,7
63000,8
63000,8
63000,7
63000,7
63000,8
63000,8
63000,9
63000,7
63000,8
63000,8
63000,8
63000,7
63000,7
63000,7
63000,7
63000,7
63000,8
63000,8
63000,7
63000,7
63000,7
63000,8
63000,7
63000,7
63000,7
63000,8
63000,7
63000,8
63000,7
63000,8
64000,7
64000,8
64000,7
64000,7
64000,7
64000,7
64000,8
64000,8
64000,7
64000,7
64000,7
64000,7
64000,7
64000,8
64000,7
64000,7
64000,7
64000,7
64000,7
64000,7
64000,7
64000,7
64000,8
64000,7
64000,8
64000,7
64000,9
64000,8
64000,8
64000,8
64000,7
64000,7
64000,8
64000,8
64000,8
64000,8
64000,8
64000,8
64000,8
64000,7
64000,8
64000,7
64000,7
64000,7
64000,7
64000,7
64000,8
64000,7
64000,8
64000,9
65000,7
65000,7
65000,9
65000,7
65000,7
65000,8
65000,8
65000,9
65000,7
65000,7
65000,9
65000,7
65000,8
65000,7
65000,7
65000,8
65000,7
65000,7
65000,7
65000,9
65000,7
65000,7
65000,8
65000,7
65000,7
65000,9
65000,7
65000,7
65000,7
65000,8
65000,8
65000,7
65000,7
65000,10
65000,8
65000,7
65000,7
65000,8
65000,7
65000,7
65000,8
65000,7
65000,8
65000,7
65000,7
65000,8
65000,7
65000,7
65000,7
65000,7
66000,7
66000,8
66000,7
66000,7
66000,9
66000,8
66000,8
66000,7
66000,8
66000,9
66000,7
66000,7
66000,7
66000,7
66000,8
66000,7
66000,8
66000,7
66000,8
66000,8
66000,7
66000,7
66000,7
66000,7
66000,7
66000,7
66000,7
66000,7
66000,8
66000,7
66000,7
66000,8
66000,7
66000,7
66000,7
66000,8
66000,7
66000,7
66000,7
66000,7
66000,8
66000,7
66000,8
66000,7
66000,8
66000,8
66000,7
66000,8
66000,7
66000,7
67000,7
67000,8
67000,7
67000,8
67000,7
67000,8
67000,7
67000,8
67000,7
67000,7
67000,7
67000,7
67000,8
67000,7
67000,8
67000,8
67000,8
67000,8
67000,7
67000,8
67000,7
67000,7
67000,7
67000,7
67000,7
67000,9
67000,8
67000,9
67000,8
67000,7
67000,7
67000,8
67000,7
67000,9
67000,7
67000,8
67000,8
67000,8
67000,8
67000,7
67000,7
67000,7
67000,8
67000,8
67000,7
67000,9
67000,7
67000,8
67000,7
67000,9
68000,8
68000,7
68000,7
68000,7
68000,7
68000,7
68000,8
68000,8
68000,7
68000,7
68000,7
68000,9
68000,8
68000,7
68000,9
68000,7
68000,8
68000,7
68000,7
68000,8
68000,8
68000,8
68000,9
68000,8
68000,7
68000,7
68000,8
68000,7
68000,8
68000,8
68000,7
68000,7
68000,7
68000,7
68000,7
68000,8
68000,7
68000,7
68000,7
68000,8
68000,7
68000,7
68000,7
68000,7
68000,7
68000,8
68000,7
68000,8
68000,7
68000,7
69000,7
69000,7
69000,7
69000,7
69000,7
69000,7
69000,7
69000,8
69000,8
69000,7
69000,8
69000,8
69000,7
69000,9
69000,7
69000,7
69000,9
69000,7
69000,7
69000,7
69000,7
69000,8
69000,8
69000,8
69000,7
69000,7
69000,7
69000,7
69000,8
69000,7
69000,7
69000,8
69000,8
69000,9
69000,7
69000,8
69000,8
69000,7
69000,9
69000,8
69000,8
69000,8
69000,8
69000,7
69000,9
69000,8
69000,8
69000,7
69000,7
69000,7
70000,7
70000,8
70000,7
70000,7
70000,7
70000,7
70000,8
70000,8
70000,7
70000,7
70000,7
70000,7
70000,8
70000,8
70000,8
70000,7
70000,8
70000,7
70000,7
70000,7
70000,7
70000,7
70000,7
70000,8
70000,7
70000,8
70000,8
70000,8
70000,8
70000,7
70000,7
70000,7
70000,7
70000,7
70000,8
70000,7
70000,8
70000,8
70000,9
70000,8
70000,7
70000,8
70000,7
70000,8
70000,8
70000,7
70000,8
70000,8
70000,7
70000,7
71000,8
71000,8
71000,7
71000,8
71000,8
71000,9
71000,8
71000,7
71000,7
71000,8
71000,8
71000,7
71000,7
71000,8
71000,8
71000,7
71000,8
71000,8
71000,7
71000,7
71000,9
71000,8
71000,7
71000,10
71000,9
71000,7
71000,9
71000,9
71000,7
71000,8
71000,8
71000,8
71000,7
71000,8
71000,8
71000,8
71000,7
71000,8
71000,7
71000,8
71000,7
71000,8
71000,7
71000,7
71000,7
71000,8
71000,8
71000,7
71000,8
71000,8
72000,8
72000,8
72000,7
72000,8
72000,8
72000,7
72000,9
72000,8
72000,7
72000,7
72000,7
72000,8
72000,8
72000,8
72000,7
72000,8
72000,8
72000,7
72000,7
72000,7
72000,8
72000,9
72000,7
72000,7
72000,7
72000,7
72000,7
72000,9
72000,7
72000,8
72000,7
72000,7
72000,8
72000,7
72000,8
72000,7
72000,7
72000,8
72000,7
72000,7
72000,7
72000,7
72000,7
72000,8
72000,7
72000,8
72000,8
72000,8
72000,8
72000,8
73000,7
73000,7
73000,7
73000,8
73000,9
73000,7
73000,8
73000,8
73000,7
73000,8
73000,7
73000,7
73000,7
73000,7
73000,7
73000,7
73000,7
73000,7
73000,8
73000,8
73000,7
73000,7
73000,7
73000,7
73000,8
73000,7
73000,8
73000,8
73000,9
73000,7
73000,8
73000,7
73000,8
73000,8
73000,7
73000,7
73000,7
73000,8
73000,8
73000,8
73000,8
73000,7
73000,8
73000,7
73000,7
73000,7
73000,7
73000,7
73000,7
73000,8
74000,8
74000,8
74000,8
74000,7
74000,8
74000,8
74000,9
74000,8
74000,7
74000,9
74000,7
74000,7
74000,8
74000,7
74000,8
74000,8
74000,8
74000,7
74000,7
74000,8
74000,7
74000,8
74000,8
74000,7
74000,8
74000,8
74000,7
74000,9
74000,8
74000,7
74000,7
74000,7
74000,7
74000,8
74000,8
74000,7
74000,7
74000,7
74000,7
74000,7
74000,8
74000,8
74000,7
74000,7
74000,8
74000,7
74000,7
74000,7
74000,7
74000,7
75000,7
75000,7
75000,7
75000,7
75000,7
75000,10
75000,8
75000,7
75000,7
75000,8
75000,8
75000,8
75000,7
75000,7
75000,7
75000,8
75000,7
75000,8
75000,8
75000,8
75000,8
75000,8
75000,8
75000,7
75000,7
75000,8
75000,8
75000,7
75000,8
75000,8
75000,7
75000,7
75000,7
75000,8
75000,9
75000,7
75000,7
75000,7
75000,8
75000,7
75000,8
75000,7
75000,7
75000,9
75000,8
75000,7
75000,8
75000,7
75000,7
75000,7
76000,8
76000,8
76000,7
76000,9
76000,8
76000,8
76000,8
76000,7
76000,9
76000,7
76000,9
76000,8
76000,7
76000,8
76000,7
76000,8
76000,8
76000,8
76000,7
76000,7
76000,8
76000,7
76000,7
76000,8
76000,8
76000,7
76000,8
76000,8
76000,7
76000,7
76000,8
76000,8
76000,7
76000,8
76000,7
76000,7
76000,7
76000,7
76000,8
76000,8
76000,8
76000,7
76000,8
76000,9
76000,10
76000,7
76000,7
76000,7
76000,7
76000,7
77000,8
77000,9
77000,8
77000,8
77000,7
77000,8
77000,7
77000,7
77000,8
77000,7
77000,7
77000,8
77000,8
77000,7
77000,9
77000,7
77000,8
77000,7
77000,8
77000,7
77000,7
77000,8
77000,9
77000,7
77000,8
77000,7
77000,7
77000,7
77000,8
77000,7
77000,8
77000,9
77000,8
77000,7
77000,7
77000,7
77000,8
77000,7
77000,7
77000,7
77000,8
77000,7
77000,8
77000,7
77000,7
77000,8
77000,9
77000,7
77000,7
77000,7
78000,7
78000,7
78000,8
78000,7
78000,7
78000,8
78000,8
78000,7
78000,7
78000,7
78000,8
78000,7
78000,7
78000,7
78000,7
78000,9
78000,7
78000,7
78000,8
78000,8
78000,7
78000,7
78000,8
78000,8
78000,8
78000,7
78000,8
78000,7
78000,7
78000,7
78000,9
78000,7
78000,7
78000,7
78000,8
78000,7
78000,8
78000,8
78000,7
78000,8
78000,7
78000,8
78000,8
78000,8
78000,9
78000,8
78000,7
78000,8
78000,7
78000,8
79000,7
79000,8
79000,8
79000,8
79000,8
79000,8
79000,7
79000,7
79000,7
79000,7
79000,7
79000,8
79000,8
79000,7
79000,8
79000,7
79000,9
79000,7
79000,8
79000,7
79000,7
79000,10
79000,8
79000,8
79000,8
79000,7
79000,8
79000,8
79000,8
79000,8
79000,8
79000,8
79000,8
79000,9
79000,9
79000,8
79000,8
79000,7
79000,7
79000,8
79000,8
79000,8
79000,7
79000,8
79000,8
79000,8
79000,7
79000,7
79000,8
79000,7
80000,8
80000,8
80000,7
80000,7
80000,7
80000,8
80000,9
80000,9
80000,8
80000,8
80000,8
80000,7
80000,7
80000,8
80000,7
80000,8
80000,8
80000,8
80000,8
80000,7
80000,7
80000,8
80000,8
80000,8
80000,8
80000,8
80000,7
80000,7
80000,7
80000,8
80000,7
80000,7
80000,7
80000,7
80000,7
80000,8
80000,8
80000,7
80000,7
80000,8
80000,7
80000,7
80000,9
80000,7
80000,7
80000,7
80000,8
80000,7
80000,7
80000,7
81000,7
81000,8
81000,7
81000,7
81000,8
81000,8
81000,8
81000,8
81000,8
81000,7
81000,7
81000,7
81000,8
81000,8
81000,8
81000,9
81000,8
81000,7
81000,7
81000,7
81000,7
81000,8
81000,8
81000,8
81000,8
81000,8
81000,7
81000,7
81000,8
81000,7
81000,7
81000,7
81000,8
81000,8
81000,8
81000,7
81000,9
81000,7
81000,7
81000,7
81000,7
81000,7
81000,9
81000,9
81000,9
81000,8
81000,7
81000,8
81000,7
81000,8
82000,8
82000,7
82000,7
82000,8
82000,8
82000,7
82000,7
82000,7
82000,9
82000,9
82000,10
82000,7
82000,7
82000,7
82000,7
82000,8
82000,6
82000,7
82000,7
82000,8
82000,7
82000,8
82000,8
82000,8
82000,8
82000,8
82000,7
82000,8
82000,7
82000,8
82000,7
82000,8
82000,7
82000,7
82000,7
82000,7
82000,7
82000,7
82000,7
82000,8
82000,7
82000,8
82000,7
82000,7
82000,7
82000,8
82000,8
82000,7
82000,7
82000,8
83000,7
83000,9
83000,7
83000,8
83000,8
83000,7
83000,8
83000,7
83000,7
83000,8
83000,9
83000,7
83000,7
83000,7
83000,9
83000,8
83000,8
83000,8
83000,8
83000,8
83000,7
83000,7
83000,8
83000,7
83000,8
83000,7
83000,8
83000,9
83000,7
83000,7
83000,8
83000,7
83000,8
83000,9
83000,7
83000,8
83000,8
83000,8
83000,7
83000,9
83000,8
83000,8
83000,7
83000,7
83000,8
83000,7
83000,7
83000,7
83000,8
83000,7
84000,7
84000,7
84000,9
84000,7
84000,7
84000,7
84000,8
84000,9
84000,7
84000,8
84000,7
84000,8
84000,8
84000,7
84000,8
84000,8
84000,7
84000,7
84000,7
84000,7
84000,8
84000,7
84000,8
84000,7
84000,9
84000,10
84000,7
84000,7
84000,9
84000,8
84000,8
84000,8
84000,8
84000,8
84000,8
84000,9
84000,8
84000,8
84000,7
84000,7
84000,8
84000,7
84000,8
84000,7
84000,8
84000,8
84000,7
84000,9
84000,7
84000,7
85000,7
85000,7
85000,7
85000,8
85000,7
85000,7
85000,7
85000,8
85000,8
85000,8
85000,8
85000,7
85000,8
85000,7
85000,7
85000,7
85000,7
85000,8
85000,7
85000,7
85000,8
85000,8
85000,7
85000,9
85000,8
85000,8
85000,8
85000,7
85000,8
85000,7
85000,7
85000,7
85000,8
85000,9
85000,8
85000,8
85000,8
85000,10
85000,7
85000,9
85000,8
85000,8
85000,8
85000,8
85000,9
85000,7
85000,8
85000,8
85000,9
85000,8
86000,10
86000,8
86000,8
86000,8
86000,7
86000,8
86000,8
86000,8
86000,7
86000,10
86000,8
86000,8
86000,8
86000,7
86000,7
86000,7
86000,8
86000,7
86000,9
86000,7
86000,8
86000,7
86000,8
86000,7
86000,9
86000,8
86000,7
86000,8
86000,7
86000,8
86000,8
86000,9
86000,9
86000,8
86000,8
86000,8
86000,8
86000,8
86000,8
86000,7
86000,8
86000,8
86000,9
86000,8
86000,7
86000,8
86000,8
86000,8
86000,7
86000,7
87000,8
87000,8
87000,8
87000,8
87000,8
87000,7
87000,7
87000,8
87000,8
87000,8
87000,8
87000,8
87000,7
87000,7
87000,8
87000,8
87000,8
87000,8
87000,8
87000,8
87000,8
87000,7
87000,8
87000,7
87000,8
87000,7
87000,8
87000,8
87000,8
87000,7
87000,8
87000,7
87000,7
87000,8
87000,9
87000,8
87000,9
87000,7
87000,7
87000,7
87000,10
87000,7
87000,7
87000,8
87000,7
87000,7
87000,8
87000,8
87000,8
87000,8
88000,9
88000,7
88000,7
88000,7
88000,8
88000,7
88000,7
88000,9
88000,8
88000,8
88000,8
88000,8
88000,7
88000,8
88000,7
88000,8
88000,7
88000,8
88000,7
88000,8
88000,8
88000,8
88000,8
88000,7
88000,7
88000,7
88000,7
88000,7
88000,9
88000,7
88000,7
88000,8
88000,7
88000,7
88000,8
88000,7
88000,7
88000,7
88000,7
88000,8
88000,7
88000,8
88000,8
88000,7
88000,7
88000,7
88000,7
88000,7
88000,8
88000,9
89000,7
89000,8
89000,7
89000,8
89000,9
89000,9
89000,8
89000,8
89000,7
89000,7
89000,8
89000,7
89000,8
89000,8
89000,8
89000,8
89000,8
89000,7
89000,7
89000,7
89000,8
89000,8
89000,8
89000,8
89000,7
89000,8
89000,7
89000,8
89000,8
89000,7
89000,8
89000,8
89000,7
89000,8
89000,8
89000,8
89000,8
89000,7
89000,7
89000,8
89000,7
89000,8
89000,7
89000,8
89000,7
89000,7
89000,7
89000,7
89000,8
89000,8
90000,8
90000,7
90000,8
90000,7
90000,7
90000,9
90000,8
90000,7
90000,8
90000,7
90000,7
90000,7
90000,8
90000,7
90000,7
90000,8
90000,7
90000,7
90000,8
90000,7
90000,7
90000,7
90000,8
90000,7
90000,9
90000,7
90000,8
90000,8
90000,8
90000,7
90000,8
90000,7
90000,7
90000,8
90000,7
90000,8
90000,9
90000,7
90000,7
90000,8
90000,8
90000,8
90000,8
90000,7
90000,7
90000,7
90000,8
90000,7
90000,7
90000,8
91000,8
91000,7
91000,7
91000,8
91000,8
91000,8
91000,7
91000,8
91000,7
91000,7
91000,8
91000,8
91000,7
91000,7
91000,8
91000,8
91000,8
91000,7
91000,8
91000,8
91000,7
91000,8
91000,7
91000,8
91000,7
91000,8
91000,8
91000,8
91000,8
91000,8
91000,8
91000,7
91000,8
91000,8
91000,7
91000,8
91000,7
91000,9
91000,7
91000,8
91000,8
91000,9
91000,7
91000,7
91000,8
91000,8
91000,7
91000,8
91000,7
91000,7
92000,8
92000,7
92000,8
92000,7
92000,9
92000,7
92000,8
92000,8
92000,8
92000,7
92000,7
92000,8
92000,8
92000,7
92000,7
92000,8
92000,8
92000,7
92000,8
92000,8
92000,8
92000,8
92000,8
92000,8
92000,8
92000,7
92000,7
92000,8
92000,8
92000,8
92000,8
92000,8
92000,7
92000,9
92000,7
92000,8
92000,7
92000,8
92000,7
92000,8
92000,8
92000,7
92000,7
92000,7
92000,7
92000,7
92000,7
92000,7
92000,8
92000,8
93000,7
93000,8
93000,8
93000,8
93000,8
93000,8
93000,8
93000,9
93000,9
93000,7
93000,7
93000,7
93000,8
93000,8
93000,8
93000,7
93000,7
93000,7
93000,7
93000,8
93000,7
93000,8
93000,8
93000,7
93000,9
93000,7
93000,9
93000,9
93000,7
93000,7
93000,8
93000,8
93000,7
93000,7
93000,7
93000,7
93000,10
93000,7
93000,8
93000,8
93000,7
93000,8
93000,7
93000,7
93000,7
93000,8
93000,8
93000,8
93000,8
93000,7
94000,8
94000,8
94000,8
94000,7
94000,10
94000,8
94000,7
94000,8
94000,8
94000,7
94000,9
94000,8
94000,8
94000,7
94000,7
94000,8
94000,8
94000,8
94000,7
94000,8
94000,7
94000,8
94000,8
94000,8
94000,7
94000,9
94000,7
94000,7
94000,7
94000,8
94000,7
94000,8
94000,8
94000,8
94000,9
94000,8
94000,7
94000,8
94000,8
94000,8
94000,9
94000,8
94000,7
94000,8
94000,7
94000,7
94000,8
94000,7
94000,8
94000,7
95000,7
95000,8
95000,8
95000,7
95000,7
95000,8
95000,8
95000,8
95000,7
95000,7
95000,7
95000,8
95000,8
95000,7
95000,8
95000,9
95000,8
95000,8
95000,8
95000,7
95000,8
95000,8
95000,9
95000,9
95000,8
95000,7
95000,8
95000,9
95000,7
95000,8
95000,7
95000,8
95000,7
95000,8
95000,7
95000,7
95000,7
95000,7
95000,7
95000,7
95000,8
95000,8
95000,8
95000,7
95000,8
95000,8
95000,8
95000,8
95000,8
95000,8
96000,8
96000,8
96000,7
96000,8
96000,8
96000,7
96000,8
96000,7
96000,8
96000,7
96000,8
96000,8
96000,8
96000,8
96000,8
96000,9
96000,7
96000,7
96000,8
96000,7
96000,8
96000,7
96000,8
96000,8
96000,7
96000,8
96000,8
96000,7
96000,8
96000,9
96000,7
96000,9
96000,7
96000,8
96000,7
96000,8
96000,8
96000,8
96000,8
96000,8
96000,8
96000,9
96000,9
96000,7
96000,7
96000,8
96000,7
96000,8
96000,8
96000,7
97000,7
97000,9
97000,9
97000,9
97000,7
97000,8
97000,8
97000,9
97000,8
97000,7
97000,8
97000,8
97000,7
97000,7
97000,8
97000,8
97000,9
97000,8
97000,9
97000,8
97000,8
97000,8
97000,8
97000,8
97000,9
97000,8
97000,10
97000,8
97000,9
97000,8
97000,7
97000,7
97000,7
97000,7
97000,8
97000,9
97000,7
97000,9
97000,7
97000,8
97000,9
97000,8
97000,8
97000,9
97000,8
97000,7
97000,8
97000,7
97000,7
97000,8
98000,9
98000,8
98000,7
98000,8
98000,8
98000,7
98000,7
98000,7
98000,8
98000,7
98000,8
98000,7
98000,7
98000,8
98000,8
98000,8
98000,7
98000,7
98000,8
98000,8
98000,8
98000,7
98000,8
98000,8
98000,7
98000,7
98000,7
98000,8
98000,7
98000,8
98000,8
98000,7
98000,8
98000,7
98000,8
98000,7
98000,8
98000,8
98000,8
98000,8
98000,8
98000,8
98000,8
98000,7
98000,8
98000,8
98000,8
98000,7
98000,8
98000,7
99000,8
99000,7
99000,7
99000,7
99000,7
99000,8
99000,9
99000,9
99000,7
99000,8
99000,8
99000,7
99000,7
99000,8
99000,7
99000,8
99000,8
99000,8
99000,8
99000,7
99000,8
99000,8
99000,7
99000,8
99000,8
99000,7
99000,8
99000,9
99000,8
99000,8
99000,7
99000,8
99000,8
99000,7
99000,7
99000,8
99000,7
99000,7
99000,8
99000,8
99000,7
99000,7
99000,7
99000,7
99000,9
99000,8
99000,7
99000,9
99000,8
99000,8
100000,9
100000,8
100000,8
100000,8
100000,7
100000,7
100000,8
100000,8
100000,9
100000,7
100000,7
100000,7
100000,7
100000,7
100000,7
100000,8
100000,8
100000,7
100000,8
100000,8
100000,8
100000,9
100000,7
100000,8
100000,8
100000,8
100000,7
100000,7
100000,8
100000,8
100000,7
100000,8
100000,8
100000,8
100000,8
100000,7
100000,7
100000,8
100000,7
100000,9
100000,9
100000,8
100000,9
100000,8
100000,7
100000,8
100000,8
100000,8
100000,8
100000,7
